# LITERAL REACTION TEMPLATES -- GENERATED, do not edit.
#
#   python tools/extract_templates.py
#
# One row per catalog step that survived the whole pipeline in
# tools/extract_templates.py, which is where the columns, the kinetics policy
# and every refusal are explained. Same columns as data/templates/templates.psv,
# which is the HAND-TYPED half of the same table; build_templates.py reads both.
#
# tier is `literal` on every row here and that is load-bearing: load_templates()
# defaults to `family`, so none of these enters a flask that did not ask for it.
#
# The `#!` keys at the foot are derived: how many rows build_network turns into
# a PRICED reaction, and which unpriced species stop the rest.

catalytic_sulfur_dioxide_oxidation_contact_process_2 | literal | catalytic-sulfur-dioxide-oxidation | gas | no | 1e+07 | 170000 |  |  |  |  |  |  |  | [O:1]=[SH0+0:2]=[O:3].[O:4]=[SH0+0:5]=[O:6].[OH0+0:7]=[OH0+0:8]>>[O:1]=[SH0+0:2](=[O:3])=[OH0+0:7].[O:4]=[SH0+0:5](=[O:6])=[OH0+0:8] | extracted: A the gas order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 900 K from the step's conditions | extracted from contact-process step 2; 4 atoms change, 8 written; vanadium-pentoxide dropped as the step's own catalyst
hock_rearrangement_phenol_cumene_3 | literal | hock-rearrangement | liquid | no | 1e+13 | 105000 |  |  |  |  |  |  |  | [CH3+0:1][CH0+0:2]([CH3+0:3])([OH0+0:4][OH1+0:5])[cH0+0:6]1[c:7][c:8][cH1+0:9][cH1+0:10][cH1+0:11]1>>[OH1+0:4][cH0+0:2]1[cH1+0:1][cH1+0:9][c:8][c:7][cH1+0:6]1.[CH3+0:10][CH0+0:11]([CH3+0:3])=[OH0+0:5] | extracted: A the liquid order-of-magnitude choice at molecularity 1; Ea = R T ln(A/k) for a minutes timescale at 340 K from the step's conditions | extracted from phenol-cumene step 3; 9 atoms change, 11 written; sulfuric-acid dropped as the step's own catalyst
electrophilic_hydroxymethylation_bakelite_route_1 | literal | electrophilic-hydroxymethylation | liquid | no | 1e+06 | 60000 |  |  |  |  |  |  |  | [c:1][cH1+0:2][c:3][cH1+0:4][c:5].[CH2+0:6]=[OH0+0:7].[CH2+0:8]=[OH0+0:9]>>[OH1+0:7][CH2+0:6][cH0+0:4]([c:5])[c:3][cH0+0:2]([CH2+0:8][OH1+0:9])[c:1] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 340 K from the step's conditions | extracted from bakelite-route step 1; 6 atoms change, 9 written; sodium-hydroxide dropped as the step's own catalyst
nitro_partial_hydrogenation_paracetamol_route_1 | literal | nitro-partial-hydrogenation | liquid | no | 1e+06 | 50000 |  |  |  |  |  |  |  | [OH0+0:1]=[NH0+1:2]([OH0-1:3])[c:4].[H][H].[H][H]>>[OH1+0:3][NH1+0:2][c:4].[OH2+0:1] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from paracetamol-route step 1; 3 atoms change, 4 written; platinum dropped as the step's own catalyst
amide_coupling_penicillin_route_3 | literal | amide-coupling | liquid | no | 1e+08 | 65000 |  |  |  |  |  |  |  | [C:1][NH2+0:2].[C:3][CH0+0:4](=[O:5])[OH1+0:6]>>[C:1][NH1+0:2][CH0+0:4]([C:3])=[O:5].[OH2+0:6] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from penicillin-route step 3; 3 atoms change, 6 written; stereo flattened -- the rewrite emits the flat species, as every template does
carbonyl_hydration_chloral_route_2 | literal | carbonyl-hydration | liquid | no | 1e+08 | 65000 |  |  |  |  |  |  |  | [C:3][CH1+0:2]=[OH0+0:1].[OH2+0:4]>>[C:3][CH1+0:2]([OH1+0:1])[OH1+0:4] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from chloral-route step 2; 3 atoms change, 4 written
swarts_halogen_exchange_freon_route_1 | literal | swarts-halogen-exchange | liquid | no | 1e+06 | 60000 |  |  |  |  |  |  |  | [Cl:1][CH0+0:2]([Cl:3])([ClH0+0:4])[ClH0+0:5].[FH1+0:6].[FH1+0:7]>>[Cl:1][CH0+0:2]([Cl:3])([FH0+0:6])[FH0+0:7].[ClH1+0:4].[ClH1+0:5] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 340 K from the step's conditions | extracted from freon-route step 1; 5 atoms change, 7 written; antimony-pentachloride dropped as the step's own catalyst
swarts_halogen_exchange_ptfe_route_1 | literal | swarts-halogen-exchange | liquid | no | 1e+06 | 60000 |  |  |  |  |  |  |  | [Cl:1][CH1+0:2]([ClH0+0:3])[ClH0+0:4].[FH1+0:5].[FH1+0:6]>>[Cl:1][CH1+0:2]([FH0+0:5])[FH0+0:6].[ClH1+0:3].[ClH1+0:4] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 340 K from the step's conditions | extracted from ptfe-route step 1; 5 atoms change, 6 written; antimony-pentachloride dropped as the step's own catalyst
pyrolysis_ptfe_route_2 | literal | pyrolysis | gas | no | 1e+10 | 240000 |  |  |  |  |  |  |  | [ClH0+0:4][CH1+0:2]([F:1])[F:3].[ClH0+0:8][CH1+0:6]([F:5])[F:7]>>[F:1][CH0+0:2]([F:3])=[CH0+0:6]([F:5])[F:7].[ClH1+0:4].[ClH1+0:8] | extracted: A the gas order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 970 K from the step's conditions | extracted from ptfe-route step 2; 4 atoms change, 8 written
carbonylation_monsanto_acetic_2 | literal | carbonylation | liquid | no | 1e+06 | 80000 |  |  |  |  |  |  |  | [CH3+0:1][IH0+0:2].[CH0-1:3]#[OH0+1:4].[OH2+0:5]>>[CH3+0:1][CH0+0:3](=[OH0+0:4])[OH1+0:5].[IH1+0:2] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 460 K from the step's conditions | extracted from monsanto-acetic step 2; 5 atoms change, 5 written
pyrolysis_dehydration_acetic_anhydride_ketene_1 | literal | pyrolysis-dehydration | gas | no | 1e+13 | 305000 |  |  |  |  |  |  |  | [CH3+0:1][CH0+0:2](=[O:3])[OH1+0:4]>>[CH2+0:1]=[CH0+0:2]=[O:3].[OH2+0:4] | extracted: A the gas order-of-magnitude choice at molecularity 1; Ea = R T ln(A/k) for a minutes timescale at 1000 K from the step's conditions | extracted from acetic-anhydride-ketene step 1; 3 atoms change, 4 written
carbide_hydrolysis_calcium_carbide_2 | literal | carbide-hydrolysis | liquid | no | 1e+06 | 50000 |  |  |  |  |  |  |  | [CH0-1:1]#[CH0-1:2].[OH2+0:3].[OH2+0:4]>>[CH1+0:1]#[CH1+0:2].[OH1-1:3].[OH1-1:4] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from calcium-carbide step 2; 4 atoms change, 4 written; net ionic reading, [Ca+2] cancelled as spectators
catalytic_epoxidation_ethylene_oxide_route_1 | literal | catalytic-epoxidation | liquid | no | 1e+06 | 90000 |  |  |  |  |  |  |  | [CH2+0:1]=[CH2+0:2].[CH2+0:3]=[CH2+0:4].[OH0+0:5]=[OH0+0:6]>>[CH2+0:1]1[CH2+0:2][OH0+0:5]1.[CH2+0:3]1[CH2+0:4][OH0+0:6]1 | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 520 K from the step's conditions | extracted from ethylene-oxide-route step 1; 6 atoms change, 6 written; silver dropped as the step's own catalyst
ritter_type_hydration_mma_ach_2 | literal | ritter-type-hydration | liquid | no | 1e+13 | 125000 |  |  |  |  |  |  |  | [C:1][CH0+0:2]([CH3+0:3])([OH1+0:4])[CH0+0:5]#[NH0+0:6]>>[C:1][CH0+0:2](=[CH2+0:3])[CH0+0:5]([NH2+0:6])=[OH0+0:4] | extracted: A the liquid order-of-magnitude choice at molecularity 1; Ea = R T ln(A/k) for a minutes timescale at 410 K from the step's conditions | extracted from mma-ach step 2; 5 atoms change, 6 written; net ionic reading, O=S(=O)(O)O cancelled as spectators
allylic_chlorination_epoxy_route_1 | literal | allylic-chlorination | gas | no | 1e+10 | 190000 |  |  |  |  |  |  |  | [C:2][CH3+0:1].[ClH0+0:3][ClH0+0:4]>>[C:2][CH2+0:1][ClH0+0:3].[ClH1+0:4] | extracted: A the gas order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 770 K from the step's conditions | extracted from epoxy-route step 1; 3 atoms change, 4 written
condensation_mdi_route_1 | literal | condensation | liquid | no | 1e+06 | 65000 |  |  |  |  |  |  |  | [c:1][cH1+0:2][c:3].[c:4][cH1+0:5][c:6].[CH2+0:7]=[OH0+0:8]>>[c:1][cH0+0:2]([CH2+0:7][cH0+0:5]([c:4])[c:6])[c:3].[OH2+0:8] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 370 K from the step's conditions | extracted from mdi-route step 1; 4 atoms change, 8 written; hydrogen-chloride dropped as the step's own catalyst
urea_deammoniation_melamine_route_1 | literal | urea-deammoniation | gas | no | 1e+13 | 190000 |  |  |  |  |  |  |  | [NH2+0:1][CH0+0:2]([NH2+0:3])=[O:4]>>[NH1+0:1]=[CH0+0:2]=[O:4].[NH3+0:3] | extracted: A the gas order-of-magnitude choice at molecularity 1; Ea = R T ln(A/k) for a minutes timescale at 620 K from the step's conditions | extracted from melamine-route step 1; 3 atoms change, 4 written
direct_process_silicone_route_1 | literal | direct-process | liquid | no | 1e+06 | 100000 |  |  |  |  |  |  |  | [CH3+0:1][ClH0+0:2].[CH3+0:3][ClH0+0:4].[SiH0+0:5]>>[CH3+0:1][SiH0+0:5]([CH3+0:3])([ClH0+0:2])[ClH0+0:4] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 570 K from the step's conditions | extracted from silicone-route step 1; 5 atoms change, 5 written; copper dropped as the step's own catalyst
hydrolysis_condensation_silicone_route_2 | literal | hydrolysis-condensation | liquid | no | 1e+06 | 50000 |  |  |  |  |  |  |  | [C:1][SiH0+0:2]([C:3])([ClH0+0:4])[ClH0+0:5].[OH2+0:6].[OH2+0:7]>>[C:1][SiH0+0:2]([C:3])([OH1+0:6])[OH1+0:7].[ClH1+0:4].[ClH1+0:5] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from silicone-route step 2; 5 atoms change, 7 written
alkyne_dimerisation_neoprene_route_1 | literal | alkyne-dimerisation | liquid | no | 1e+08 | 75000 |  |  |  |  |  |  |  | [C:2]#[CH1+0:1].[CH1+0:3]#[CH1+0:4]>>[C:2]#[CH0+0:1][CH1+0:3]=[CH2+0:4] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 350 K from the step's conditions | extracted from neoprene-route step 1; 3 atoms change, 4 written; copper-i-oxide dropped as the step's own catalyst
dehydration_dehydrogenation_buna_rubber_1 | literal | dehydration-dehydrogenation | gas | no | 1e+10 | 175000 |  |  |  |  |  |  |  | [CH3+0:1][CH2+0:2][OH1+0:3].[CH3+0:4][CH2+0:5][OH1+0:6]>>[CH2+0:4]=[CH1+0:2][CH1+0:1]=[CH2+0:5].[OH2+0:3].[OH2+0:6].[H][H] | extracted: A the gas order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 700 K from the step's conditions | extracted from buna-rubber step 1; 6 atoms change, 6 written; magnesium-oxide dropped as the step's own catalyst
enal_hydrogenation_2_ethylhexanol_route_2 | literal | enal-hydrogenation | liquid | no | 1e+06 | 70000 |  |  |  |  |  |  |  | [C:1][CH1+0:2]=[CH0+0:3]([C:6])[CH1+0:4]=[OH0+0:5].[H][H].[H][H]>>[C:1][CH2+0:2][CH1+0:3]([C:6])[CH2+0:4][OH1+0:5] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 420 K from the step's conditions | extracted from 2-ethylhexanol-route step 2; 4 atoms change, 6 written; stereo flattened -- the rewrite emits the flat species, as every template does; nickel dropped as the step's own catalyst
isomerisation_starch_hydrolysis_3 | literal | isomerisation | liquid | no | 1e+13 | 100000 |  |  |  |  |  |  |  | [C:8][CH1+0:6]([O:7])[CH1+0:4]([O:5])[CH1+0:2]([O:3])[O:1]>>[C:8][CH1+0:6]([O:7])[CH0+0:2]([O:3])([CH2+0:4][O:5])[O:1] | extracted: A the liquid order-of-magnitude choice at molecularity 1; Ea = R T ln(A/k) for a minutes timescale at 330 K from the step's conditions | extracted from starch-hydrolysis step 3; 3 atoms change, 8 written; stereo flattened -- the rewrite emits the flat species, as every template does
decarbonylation_furfural_route_3 | literal | decarbonylation | liquid | no | 1e+13 | 145000 |  |  |  |  |  |  |  | [OH0+0:1]=[CH1+0:2][cH0+0:3]([c:4])[o:5]>>[c:4][cH1+0:3][o:5].[CH0-1:2]#[OH0+1:1] | extracted: A the liquid order-of-magnitude choice at molecularity 1; Ea = R T ln(A/k) for a minutes timescale at 470 K from the step's conditions | extracted from furfural-route step 3; 3 atoms change, 5 written; palladium dropped as the step's own catalyst
arene_hydrogenation_furfural_route_4 | literal | arene-hydrogenation | liquid | no | 1e+06 | 70000 |  |  |  |  |  |  |  | [cH1+0:1]1[cH1+0:2][cH1+0:3][oH0+0:4][cH1+0:5]1.[H][H].[H][H]>>[CH2+0:1]1[CH2+0:2][CH2+0:3][OH0+0:4][CH2+0:5]1 | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 420 K from the step's conditions | extracted from furfural-route step 4; 5 atoms change, 5 written; nickel dropped as the step's own catalyst
electrophilic_hydroxyalkylation_vanillin_guaiacol_1 | literal | electrophilic-hydroxyalkylation | liquid | no | 1e+08 | 65000 |  |  |  |  |  |  |  | [c:1][cH1+0:2][c:3].[O:4]=[CH1+0:5][CH0+0:6]([O:8])=[OH0+0:7]>>[O:4]=[CH0+0:5]([OH1+0:7])[CH1+0:6]([O:8])[cH0+0:2]([c:1])[c:3] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 310 K from the step's conditions | extracted from vanillin-guaiacol step 1; 4 atoms change, 8 written; sodium-hydroxide dropped as the step's own catalyst
skeletal_isomerisation_camphor_route_1 | literal | skeletal-isomerisation | liquid | no | 1e+13 | 130000 |  |  |  |  |  |  |  | [CH3+0:10][CH0+0:8]1([CH3+0:9])[CH1+0:5]2[CH2+0:4][CH1+0:3]=[C:2]([CH3+0:1])[CH1+0:7]1[CH2+0:6]2>>[CH2+0:3]=[C:2]1[CH1+0:1]2[CH2+0:4][CH2+0:5][CH1+0:8]([CH2+0:9]2)[CH0+0:7]1([CH3+0:10])[CH3+0:6] | extracted: A the liquid order-of-magnitude choice at molecularity 1; Ea = R T ln(A/k) for a minutes timescale at 430 K from the step's conditions | extracted from camphor-route step 1; 9 atoms change, 10 written; stereo flattened -- the rewrite emits the flat species, as every template does; titanium-dioxide dropped as the step's own catalyst
markovnikov_addition_camphor_route_2 | literal | markovnikov-addition | liquid | no | 1e+08 | 70000 |  |  |  |  |  |  |  | [C:5][CH2+0:4][CH1+0:3]([C:6])[CH0+0:2](=[CH2+0:1])[C:7].[C:8][OH1+0:9]>>[C:5][CH2+0:4][CH0+0:2]([CH3+0:1])([C:7])[CH1+0:3]([OH0+0:9][C:8])[C:6] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 340 K from the step's conditions | extracted from camphor-route step 2; 5 atoms change, 9 written; stereo flattened -- the rewrite emits the flat species, as every template does; sulfuric-acid dropped as the step's own catalyst
leuco_dye_oxidation_indigo_natural_4 | literal | leuco-dye-oxidation | liquid | no | 1e+06 | 50000 |  |  |  |  |  |  |  | [OH1+0:11][cH0+0:10]1[cH0+0:4](-[cH0+0:3]2[nH1+0:12][cH0+0:13]([c:14])[cH0+0:16]([c:15])[cH0+0:2]2[OH1+0:1])[nH1+0:5][cH0+0:6]([c:7])[cH0+0:9]1[c:8].[OH1+0:17][cH0+0:18]1[cH0+0:19](-[cH0+0:20]2[nH1+0:21][cH0+0:22]([c:23])[cH0+0:25]([c:24])[cH0+0:26]2[OH1+0:27])[nH1+0:28][cH0+0:29]([c:30])[cH0+0:32]1[c:31].[OH0+0:33]=[OH0+0:34]>>[OH0+0:11]=[CH0+0:10]1[CH0+0:4](=[CH0+0:2]2[CH0+0:3](=[OH0+0:1])[NH1+0:12][cH0+0:13]([c:14])[cH0+0:16]2[c:15])[NH1+0:5][cH0+0:6]([c:7])[cH0+0:9]1[c:8].[OH0+0:17]=[CH0+0:19]1[NH1+0:28][cH0+0:29]([c:30])[cH0+0:32]([c:31])[CH0+0:18]1=[CH0+0:20]1[NH1+0:21][cH0+0:22]([c:23])[cH0+0:25]([c:24])[CH0+0:26]1=[OH0+0:27].[OH2+0:33].[OH2+0:34] | extracted: A the liquid order-of-magnitude choice at molecularity 3; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from indigo-natural step 4; 26 atoms change, 34 written; stereo flattened -- the rewrite emits the flat species, as every template does
imide_deprotonation_gabriel_synthesis_1 | literal | imide-deprotonation | liquid | no | 1e+08 | 65000 |  |  |  |  |  |  |  | [C:1][NH1+0:2][C:3].[OH1-1:4]>>[C:1][NH0-1:2][C:3].[OH2+0:4] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from gabriel-synthesis step 1; 2 atoms change, 4 written; net ionic reading, [K+] cancelled as spectators
hydrazinolysis_gabriel_synthesis_3 | literal | hydrazinolysis | liquid | no | 1e+08 | 65000 |  |  |  |  |  |  |  | [O:1]=[CH0+0:2]1[NH0+0:3]([CH2+0:4][c:5])[CH0+0:6](=[O:7])[cH0+0:8]([c:9])[cH0+0:11]1[c:10].[NH2+0:12][NH2+0:13]>>[NH2+0:12][CH2+0:4][c:5].[O:1]=[cH0+0:2]1[nH1+0:3][nH1+0:13][cH0+0:6](=[O:7])[cH0+0:8]([c:9])[cH0+0:11]1[c:10] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from gabriel-synthesis step 3; 8 atoms change, 13 written
hofmann_rearrangement_hofmann_route_2 | literal | hofmann-rearrangement | liquid | no | 1e+08 | 70000 |  |  |  |  |  |  |  | [BrH0+0:4][NH1+0:3][CH0+0:2](=[OH0+0:1])[cH0+0:5]([c:6])[cH1+0:9][cH1+0:8][c:7].[OH1-1:10]>>[OH0+0:1]=[CH0+0:9]=[NH0+0:3][cH0+0:2]([cH1+0:5][c:6])[cH1+0:8][c:7].[BrH0-1:4].[OH2+0:10] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 340 K from the step's conditions | extracted from hofmann-route step 2; 8 atoms change, 10 written; net ionic reading, [Na+] cancelled as spectators
sandmeyer_substitution_sandmeyer_route_2 | literal | sandmeyer-substitution | liquid | no | 1e+08 | 65000 |  |  |  |  |  |  |  | [ClH0-1:1].[N:2]#[NH0+1:3][cH0+0:4]([c:5])[c:6]>>[ClH0+0:1][cH0+0:4]([c:5])[c:6].[N:2]#[NH0+0:3] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from sandmeyer-route step 2; 3 atoms change, 6 written; copper-i-oxide dropped as the step's own catalyst
alpha_elimination_reimer_tiemann_1 | literal | alpha-elimination | liquid | no | 1e+08 | 70000 |  |  |  |  |  |  |  | [Cl:1][CH1+0:2]([Cl:3])[ClH0+0:4].[OH1-1:5]>>[Cl:1][CH0+0:2][Cl:3].[ClH0-1:4].[OH2+0:5] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 340 K from the step's conditions | extracted from reimer-tiemann step 1; 3 atoms change, 5 written; net ionic reading, [Na+] cancelled as spectators
haloform_cleavage_haloform_iodoform_2 | literal | haloform-cleavage | liquid | no | 1e+08 | 65000 |  |  |  |  |  |  |  | [C:1][CH0+0:2](=[O:3])[CH0+0:4]([I:5])([I:6])[I:7].[OH1-1:8]>>[I:5][CH1+0:4]([I:6])[I:7].[C:1][CH0+0:2](=[O:3])[OH0-1:8] | extracted: A the liquid order-of-magnitude choice at molecularity 2; Ea = R T ln(A/k) for a minutes timescale at 298 K, the step naming none | extracted from haloform-iodoform step 2; 3 atoms change, 8 written; net ionic reading, [Na+] cancelled as spectators

#! rows = 45
#! rows_that_build_a_priced_reaction = 34
#! unpriced O=S(=O)(O)OS(=O)(=O)O = 2
#! unpriced C[Si](C)(Cl)Cl = 1
#! unpriced C[Si](C)(O)O = 1
#! unpriced Cl[C]Cl = 1
#! unpriced N#[N+]c1ccccc1 = 1
#! unpriced O=C1[N-]C(=O)c2ccccc21 = 1
#! unpriced O=C=Nc1ccccc1 = 1
#! unpriced O=[N+]=O = 1
#! unpriced [C-]#[C-] = 1
#! unpriced [O-2] = 1
